# NavyCraft Native Gate 9 source manifest
# sha256  bytes  path
2c65ed3373baa4075a714ee8b9d335a95d2e3ba80c2916b2cca490f792af5fdd  7999  .github/workflows/native-windows-build.yml
1ec4254ef7e6db92cd0d0a70394fb06459890aefdc3e0aa497aaf884e730f41a  604  .github/workflows/prototype.yml
686bd33d4448644e4d01dec1e2ea6ec0506ed004f5414d75037378dd1487b317  89  .gitignore
9c8f9b81a175da0b578697c7a4c385f2c8b195c90ba4d2dec18004612c856a26  7818  BUILD_NATIVE_WINDOWS.ps1
372b80fa865637e639ff36da3d5020e301644153134fe38f58feb4d04c47af0e  647  BUILD_VERIFICATION.txt
848d3f951aea4021813096f56061447546431dbe45d818af9ec02354e764ef8d  2239  GATE_3_IMPLEMENTATION.md
39234d789fe6921146f489780dc83e1aad37c71797238f17ac5fd60b82416583  1837  GATE_3_VERIFICATION.txt
c4f0ce647ff8c1c699dcf6a0e69cd169314d941f11da619f77af36d3e91a0858  2432  GATE_4_IMPLEMENTATION.md
41ed42749097edd314438be712adb886e75447c6e4da5e6824416fc6ef44a757  1653  GATE_4_VERIFICATION.txt
10544b235e1febf1a5c412c65b3536de8047bc318322ce32bc32816a9066a718  3064  GATE_5_IMPLEMENTATION.md
bf9d27df1db285335f349966cca9ab2841b4c42b7de435a9773700657d71317c  1922  GATE_5_VERIFICATION.txt
aae559d8258ac1fd424a4aa73bee1d0b0427bc63b2d6d39feb3fa1467264101d  1283  GATE_6_IMPLEMENTATION.md
f810f31aa6c8dd3e4e5bbdb5a22b3674603e929ee7d32183d6ea103ce9fad79c  1560  GATE_6_VERIFICATION.txt
18a3b333a3849d1b9a51259a70e9729e3d762d5bf01aedb8988d8ae945399621  2421  GATE_7_IMPLEMENTATION.md
046621fa429ed2795ba9f7869c78160fa44bcdf45727fa444209165648ee8a7a  1933  GATE_7_VERIFICATION.txt
cca4ef614fe63e5775e935bfe3211efc34854990aa57df73672fa0bd55fd77e3  1123  GATE_8_IMPLEMENTATION.md
5d502be93f59a0d22be3f408493626b9c1c2d3e02b53b2f7344544df2f23c216  1131  GATE_9_IMPLEMENTATION.md
d8d9c8623cccfe5d4f4ba053fbab72656cf4854c3b4ef5d0cf58dfb5c3a33cb7  1356  GATE_9_VERIFICATION.txt
c966de12b00de97f89dd4ca4a2736f071ed46137d862bd9dc94d4049eadfbfee  313  LICENSE_GAME.txt
e7ba3156d47f3ae51deafbbdbdc53951f30fa65270be9b830ea541e859c8e681  1107  NATIVE_BUILD_GATE.md
ec5fb68a7dff9d01ad72a507ab9d6cf70d04cd75c043263fb70c5878b581465e  2571  NATIVE_INTEGRATION_STATUS.md
15190a530fee31726f5ea66a6401ab3d6a802eef8b2f9139b988cb916aab0262  1185  NEXT_STAGE.md
38c96e6c358d89f8e43e347fb9d6e97f07107ac48f83b44b3c8f4974c652f41a  3695  README.md
cdde0a7836351ceaf2185fb24cc64be9e0b9d6ba7ba9b80d83b2fdcad53e73fc  2034  docs/ARCHITECTURE.md
3f5b5f3790fa183d75a002d88a8dbee96eb8d5bbb39e385de3d72b56d68404ba  1764  docs/FEATURE_PARITY_M3.md
1114d12be3b5959f055e5620be25f4817c64946805aa2cc62b1828552a3ae03d  1340  docs/LICENSING.md
255fc573b8c350a2c12ad180ef34a9d2a1e78c8c9857f5c081c3b5e700acf7cd  9019  docs/LUANTI_5_16_1_INTEGRATION.md
80261e537af82bd0a77b688b124e623d999447ba940663855d36f54793d195b1  2067  docs/MILESTONE_1A.md
15dd3d50ba34975eabf80d0fc016ef7ca9fc95116a55ff66d0c5f150ccf2d0a9  1268  docs/MILESTONE_1B.md
a2d97b8f1d53f690ea78f1c912b687dcd5170c78044419e18750490d01483129  2313  docs/MILESTONE_2.md
9149edb532173f665244594ae5ba9487bdfec9196105588f8968447b6edc6e31  1154  docs/MILESTONE_3.md
5ff89a750f5c3cf5cadd7d852a8b72f4dfeda5de5b7f3fe51eceedadadd61fed  5300  docs/MILESTONE_4A_ENGINE.md
a080a0556e340543ed67126f19e13ecfc0338dd9ea3cd502ce7a0d4b7acb2211  3800  docs/MILESTONE_4B_ENGINE.md
0d5bd25dc621527bb4257b238fd99ddc61f32a53fddb80c6cffbf3b4ebc0da4b  3896  docs/MILESTONE_4C_ENGINE.md
